** written by FreeCAD inp file writer for CalculiX,Abaqus meshes
** highest dimension mesh elements only.

** Nodes
*Node, NSET=Nall
1, 10, 3e-15, 110
2, 12.14656284906, 2.093158272779, 110
3, 13.90406133079, 4.518472679441, 110
4, 14.90145143136, 7.329830340432, 110
5, 14.6253779461, 10.28855255127, 110
6, 13.10978996576, 12.85722673918, 110
7, 10.91875014373, 14.89931750464, 110
8, 8.493844934255, 16.6661323859, 110
9, 6.059345668312, 18.41996236654, 110
10, 3.836166844275, 20.42712337127, 110
11, 2.33786098681, 22.99719409098, 110
12, 2.347212781649, 25.96267197026, 110
13, 3.486752374731, 28.72783977344, 110
14, 5.245886899607, 31.15234859741, 110
15, 7.517420425985, 33.099359696, 110
16, 10.33018707261, 34.01865023262, 110
17, 13.01963009843, 32.83486767886, 110
18, 15.02349332691, 30.60816037262, 110
19, 16.75383159337, 28.15696843994, 110
20, 18.52457120633, 25.73462960425, 110
21, 20.72248774171, 23.7169955192, 110
22, 23.625514675, 23.44441367447, 110
23, 26.33241431615, 24.71570281763, 110
24, 28.82298380292, 26.38880249925, 110
25, 31.30166922602, 28.07987319947, 110
26, 33.92342204869, 29.53262388187, 110
27, 36.76326579109, 30.48476642818, 110
28, 39.7371513729, 30.83568000737, 110
29, 42.71999180754, 30.56770448387, 110
30, 45.59403292456, 29.72277223147, 110
31, 48.27688615589, 28.38683623762, 110
32, 50.81203029562, 26.78278717088, 110
33, 53.35449126926, 25.19115677507, 110
34, 56.07102553372, 23.92900383426, 110
35, 59.01761334823, 23.45660005217, 110
36, 61.89886621866, 24.18914945735, 110
37, 64.16608803437, 26.12870808113, 110
38, 65.92847888162, 28.55529772098, 110
39, 67.48707947658, 31.01600143739, 110
40, 68.41247315458, 32.31055563077, 110
41, 69.22775494145, 33.11166750607, 110
42, 69.87499981402, 33.38766485745, 110
43, 70.39817027471, 33.31705528861, 110
44, 71.13174890605, 32.81095951098, 110
45, 71.85244500481, 31.97089782495, 110
46, 72.87725149664, 30.44827075104, 110
47, 74.29243339075, 28.21753907547, 110
48, 76.10084378444, 25.82583830309, 110
49, 78.46264139096, 24.01059203233, 110
50, 81.38539130163, 23.45684764435, 110
51, 84.30898301774, 24.06402473032, 110
52, 86.99392098632, 25.39355712112, 110
53, 89.52566364408, 27.00305076058, 110
54, 92.07234439955, 28.58831853876, 110
55, 94.78210409666, 29.86760546915, 110
56, 97.67659356206, 30.63932765725, 110
57, 100.665674888, 30.82498105465, 110
58, 103.6282888765, 30.39009685992, 110
59, 106.4415736091, 29.36261500046, 110
60, 109.0378152573, 27.86263506589, 110
61, 111.5101061021, 26.16257673775, 110
62, 114.0165192585, 24.51432405395, 110
63, 116.7685550241, 23.35298235577, 110
64, 119.6178633795, 23.93606102968, 110
65, 121.70544382, 26.07583514202, 110
66, 123.4360507606, 28.52736912335, 110
67, 125.1791323628, 30.96894000419, 110
68, 127.267352087, 33.11203890315, 110
69, 130.0576485713, 34.0045897263, 110
70, 132.8323536262, 32.94158920709, 110
71, 135.0904760594, 30.97725368475, 110
72, 136.8197195919, 28.53272501085, 110
73, 137.8171471594, 25.71744030242, 110
74, 137.4013194649, 22.79722611447, 110
75, 135.5445287949, 20.46203372731, 110
76, 133.1806090611, 18.61800533028, 110
77, 130.711288923, 16.91357347451, 110
78, 128.3859867592, 15.02245750162, 110
79, 126.8847860094, 12.47828758145, 110
80, 127.1531055165, 9.518336021653, 110
81, 128.1802837213, 6.700200763755, 110
82, 129.2544720151, 3.899040180372, 110
83, 129.9437311834, 0.9849323876775, 110
84, 129.7811570585, -1.997696046571, 110
85, 128.9083383457, -4.86498557851, 110
86, 127.8001639647, -7.65342334193, 110
87, 126.9168222805, -10.51544058922, 110
88, 127.2102643963, -13.44774289815, 110
89, 129.1429502549, -15.71593109521, 110
90, 131.5537599391, -17.4997337353, 110
91, 134.013639443, -19.21727310515, 110
92, 136.2717721927, -21.18564902527, 110
93, 137.7540524304, -23.75835353431, 110
94, 137.5875653838, -26.7168530126, 110
95, 136.2937290046, -29.41399093739, 110
96, 134.3754397035, -31.7133283629, 110
97, 131.9408132165, -33.44867366749, 110
98, 129.0373218818, -33.94855431001, 110
99, 126.4868471741, -32.44591719279, 110
100, 124.5631041793, -30.14818516725, 110
101, 122.8574923094, -27.67957238013, 110
102, 121.0579709669, -25.27987111691, 110
103, 118.7144837662, -23.45845384, 110
104, 115.7851246515, -23.64178740924, 110
105, 113.1441953083, -25.05516430068, 110
106, 110.6698232221, -26.75173452739, 110
107, 108.1711795649, -28.41265438906, 110
108, 105.5025922456, -29.77589059676, 110
109, 102.6253354038, -30.60686063181, 110
110, 99.63917474185, -30.82896694137, 110
111, 96.66988027096, -30.43696426656, 110
112, 93.83053957211, -29.48134421534, 110
113, 91.18858984872, -28.06475642408, 110
114, 88.66639009768, -26.44020933726, 110
115, 86.09976647438, -24.88800094953, 110
116, 83.33096391054, -23.75075630335, 110
117, 80.35867381193, -23.49581548279, 110
118, 77.57376108928, -24.5175630862, 110
119, 75.51852045244, -26.6855138827, 110
120, 73.98949050367, -29.17874912855, 110
121, 72.93253944688, -31.14276024769, 110
122, 72.10355547943, -32.57099642069, 110
123, 71.43716061718, -33.45569881672, 110
124, 70.77809833336, -33.94657956476, 110
125, 70.26585895854, -33.99649699357, 110
126, 69.48959620638, -33.56110219189, 110
127, 68.61867201991, -32.56716535191, 110
128, 67.34096533085, -30.63670970803, 110
129, 65.72230570111, -28.10956440955, 110
130, 63.86936286943, -25.75275416059, 110
131, 61.47109388835, -23.98472034308, 110
132, 58.54223642163, -23.4589306713, 110
133, 55.62382019936, -24.08912803927, 110
134, 52.94431094866, -25.43106953415, 110
135, 50.41432344413, -27.04281445724, 110
136, 47.86499445484, -28.62374666424, 110
137, 45.15034816507, -29.89277735095, 110
138, 42.25256389805, -30.65160543263, 110
139, 39.26270940862, -30.82213088232, 110
140, 36.30223907249, -30.37158313445, 110
141, 33.49346060626, -29.33109532867, 110
142, 30.90049751759, -27.82578191734, 110
143, 28.42686874593, -26.12712872346, 110
144, 25.9161994327, -24.48492688386, 110
145, 23.1575261863, -23.34191278237, 110
146, 20.32324459585, -23.9844105076, 110
147, 18.2702377472, -26.15718284023, 110
148, 16.55823739089, -28.62191764624, 110
149, 14.81287658707, -31.06215134175, 110
150, 12.69411049318, -33.17308643524, 110
151, 9.880504621133, -34.00253920868, 110
152, 7.088167473787, -32.97779268503, 110
153, 4.784775547298, -31.06751842318, 110
154, 3.02562708846, -28.64561793388, 110
155, 2.081758512572, -25.81655905982, 110
156, 2.697779927256, -22.93717639929, 110
157, 4.691937315106, -20.71509142459, 110
158, 7.117569690827, -18.95128975852, 110
159, 9.630201664758, -17.31003076101, 110
160, 11.97444623045, -15.44476253991, 110
161, 12.91215726154, -12.75035440049, 110
162, 11.33877225772, -10.21685727836, 110
163, 9.450602701915, -7.885125513002, 110
164, 8.016077807706, -5.26526017635, 110
165, 8.151164352161, -2.338299527564, 110
166, 13.19694739871, -0.5059530805025, 110
167, 15.20908864723, 1.95479660523, 110
168, 17.20862691512, 4.998402463051, 110
169, 17.72622162281, 9.115803143341, 110
170, 16.77897585077, 13.15076072278, 110
171, 14.30815737612, 15.98874963542, 110
172, 11.65604058022, 18.15874952126, 110
173, 8.902019682294, 19.77151952136, 110
174, 6.455612381322, 21.07546399235, 110
175, 5.244302347767, 23.85865398981, 110
176, 5.49358444274, 27.34816225694, 110
177, 7.872091365709, 29.30706095047, 110
178, 10.4472021103, 30.86374975574, 110
179, 13.25624051752, 28.57288035132, 110
180, 15.54002697038, 25.58974799828, 110
181, 17.37391731657, 22.91094949276, 110
182, 22.50578299267, 20.85865261078, 110
183, 25.66882550408, 21.71507211188, 110
184, 28.49475422537, 23.13373812853, 110
185, 31.10243745185, 24.73326760773, 110
186, 33.66637327828, 26.26709452195, 110
187, 36.33288058102, 27.55077701477, 110
188, 39.69552058324, 28.13877408912, 110
189, 42.94384008094, 27.28223068238, 110
190, 45.72208070553, 26.10402295659, 110
191, 48.35636518295, 24.62791687009, 110
192, 51.01026369245, 22.93563167818, 110
193, 53.98535548135, 21.02424748081, 110
194, 57.54169542434, 20.91513251924, 110
195, 61.23905534974, 20.94007503043, 110
196, 64.90878556292, 22.69932330961, 110
197, 67.05772826981, 25.57105071308, 110
198, 68.59112235617, 28.40812521707, 110
199, 69.56675209648, 31.94481886176, 110
200, 70.14228387976, 32.6786022578, 110
201, 70.7113311815, 31.86242654872, 110
202, 71.25705270238, 30.59334734244, 110
203, 73.18693715852, 25.41996684906, 110
204, 75.47407473233, 22.63005628929, 110
205, 79.22517977572, 21.04059532131, 110
206, 83.25666214254, 20.83842394794, 110
207, 86.51626154968, 22.22745482386, 110
208, 89.273601183, 23.75512900981, 110
209, 91.88061380164, 25.29227444734, 110
210, 94.47404691987, 26.67739761162, 110
211, 97.18543213476, 27.77492762099, 110
212, 100.5660420187, 28.16258913241, 110
213, 103.7681124857, 27.11086247265, 110
214, 106.4825447173, 25.77972619101, 110
215, 109.0676457628, 24.22528662265, 110
216, 111.7016156682, 22.56351299876, 110
217, 114.6856016654, 20.87004068885, 110
218, 118.1565876704, 20.82034213906, 110
219, 122.9580907038, 23.09857425915, 110
220, 124.7655171266, 25.74527009078, 110
221, 126.6272116393, 28.24376752589, 110
222, 128.5119918165, 30.72721232676, 110
223, 131.5466989112, 30.625891263, 110
224, 133.2805712525, 27.98338726928, 110
225, 134.9474878521, 25.31038121836, 110
226, 133.6557067278, 22.25422569294, 110
227, 130.5665440018, 20.52011949059, 110
228, 127.8967960907, 18.05115663196, 110
229, 125.5235647519, 15.9847550985, 110
230, 124.1874051663, 10.50808639145, 110
231, 124.966206834, 7.435649290525, 110
232, 125.8054862549, 4.456960522803, 110
233, 126.4764797152, 1.40734709911, 110
234, 126.8380171772, -1.998270317093, 110
235, 125.9029269022, -5.507712220891, 110
236, 124.8664119232, -8.513286670534, 110
237, 124.2495317696, -11.66662407414, 110
238, 126.2966598261, -16.778273152, 110
239, 128.7156097396, -18.7601296545, 110
240, 131.0744217097, -20.65869506924, 110
241, 133.2801484717, -22.60209602229, 110
242, 135.263800936, -24.71891604137, 110
243, 134.532649284, -27.88792910962, 110
244, 132.0906952187, -29.56437053893, 110
245, 129.4720668171, -30.92191726951, 110
246, 127.3055412309, -28.8217147914, 110
247, 125.3402605856, -26.60044672148, 110
248, 123.3722960991, -24.45235231026, 110
249, 121.2871752148, -22.77741958729, 110
250, 116.716442185, -20.79796846988, 110
251, 113.6312898498, -21.91656278283, 110
252, 110.8697337957, -23.43586694947, 110
253, 108.2957870964, -25.08343327998, 110
254, 105.7255991688, -26.67654479613, 110
255, 102.4549535035, -27.80226838583, 110
256, 99.15834609866, -27.53928461801, 110
257, 96.26563979795, -26.8420013633, 110
258, 93.56714871559, -25.67667200265, 110
259, 90.97626623375, -24.17258411485, 110
260, 88.28752797973, -22.52449231479, 110
261, 85.1739445041, -20.76154088635, 110
262, 81.58361151465, -20.91473773598, 110
263, 77.85709130088, -21.37491114989, 110
264, 75.03162272673, -23.79933062931, 110
265, 72.97512361184, -26.51763903194, 110
266, 71.74771673395, -29.25609229333, 110
267, 71.00929204086, -32.58197893124, 110
268, 70.47417914438, -33.27832832093, 110
269, 69.59212245834, -30.34237471378, 110
270, 68.05525336234, -28.10158936268, 110
271, 66.95080012736, -25.1326831363, 110
272, 64.09214214782, -22.45042871691, 110
273, 60.55904386534, -20.87253452301, 110
274, 56.64576628827, -20.70744797929, 110
275, 53.42318710255, -22.19971174953, 110
276, 50.67232004499, -23.76784003268, 110
277, 48.06411620454, -25.31463826377, 110
278, 45.46498277128, -26.69187781052, 110
279, 42.7471990629, -27.77532833278, 110
280, 39.36469374845, -28.14776254733, 110
281, 36.16358584268, -27.07403745852, 110
282, 33.4454124838, -25.7275684061, 110
283, 30.84431952619, -24.16519862425, 110
284, 28.17080087844, -22.50136762604, 110
285, 25.08236418839, -20.80744606149, 110
286, 21.59400427117, -20.91999646483, 110
287, 17.03976659887, -23.47048529241, 110
288, 15.30666785111, -26.00300526775, 110
289, 13.39231211363, -28.3347764143, 110
290, 11.47359267459, -30.78164181705, 110
291, 8.410720106964, -30.66869321682, 110
292, 6.707504124378, -28.05395246306, 110
293, 5.053589316046, -25.44957682964, 110
294, 6.453233818258, -22.4892332634, 110
295, 9.332537044267, -20.83751294915, 110
296, 11.97339182144, -19.1294555347, 110
297, 15.26504291357, -15.13101095246, 110
298, 14.65912830325, -9.782512221345, 110
299, 12.74347644574, -7.214713407386, 110
300, 10.68883646901, -4.920114691283, 110
301, 11.22481956385, -2.362123227448, 110
302, 19.17233494627, 20.29323030153, 110
303, 68.94041013074, 30.73300510401, 110
304, 71.54124626863, 28.28082429641, 110
305, 121.2530230156, 20.37891817444, 110
306, 123.3523105291, 13.66301693556, 110
307, 123.7983194467, -14.82066572302, 110
308, 120.1372835952, -19.91531440819, 110
309, 71.14829051015, -31.3060945475, 110
310, 70.02342016363, -32.3327710399, 110
311, 18.49214522877, -20.82637411763, 110
312, 16.58015278765, -12.36889737332, 110
313, 11.65615567028, 21.74007193873, 110
314, 10.45038028879, 27.45980220369, 110
315, 7.887684022239, 25.88824826271, 110
316, 33.44571958129, 23.06075625811, 110
317, 24.82474516246, 18.68315926716, 110
318, 64.132453714, 19.60259250195, 110
319, 14.48672148524, 22.91955390468, 110
320, 12.71790134394, 25.16772734208, 110
321, 30.82407168291, 21.49120890474, 110
322, 38.23334740607, 25.71107050076, 110
323, 43.27260451598, 23.95644244258, 110
324, 40.69796986476, 25.03019516954, 110
325, 45.83783079345, 22.61727309563, 110
326, 48.37154790984, 21.00938979051, 110
327, 50.89982337541, 19.16504386704, 110
328, 59.22159504018, 18.22424584412, 110
329, 68.52055123697, 22.56404727395, 110
330, 56.05598429902, 18.08886265813, 110
331, 70.11724513672, 25.43571808931, 110
332, 81.0830720017, 18.63575271525, 110
333, 70.12796462591, 30.95418213947, 110
334, 71.85355393704, 22.53338206383, 110
335, 91.67643511646, 22.12505777563, 110
336, 99.05216381808, 25.85009491728, 110
337, 104.0171756021, 23.76098412549, 110
338, 101.4843724093, 25.00847903701, 110
339, 106.553668236, 22.31233637355, 110
340, 109.1134075613, 20.73027188566, 110
341, 111.7457097523, 19.07432396165, 110
342, 121.9026844992, 8.290280819784, 110
343, 116.6642960996, 18.4573424073, 110
344, 127.9126419484, 25.51452968123, 110
345, 129.9164947061, 27.91929507942, 110
346, 123.6464315227, -0.8241794971789, 110
347, 131.3809241342, 24.69306221835, 110
348, 123.2420014608, 2.233643948203, 110
349, 124.7052187799, 19.70382532573, 110
350, 127.5482676311, 20.75203511799, 110
351, 123.9730777633, -3.60881818939, 110
352, 122.6368177323, 5.250533883577, 110
353, 121.8668919759, -9.541191888934, 110
354, 122.7762684657, -6.33702722238, 110
355, 125.9531506579, -19.9747649068, 110
356, 128.3077651001, -21.93538068554, 110
357, 129.9454353247, -27.42050807781, 110
358, 132.5507435054, -25.99167167419, 110
359, 103.6951974475, -25.00637905905, 110
360, 105.9083503455, -23.44220232854, 110
361, 125.7378431492, -23.2136274932, 110
362, 127.8607388118, -25.28763441753, 110
363, 123.3596629727, -21.27286894554, 110
364, 114.237021017, -18.74729563954, 110
365, 74.49167148039, -20.77781347637, 110
366, 108.4256520971, -21.77733112859, 110
367, 98.49267671541, -24.39465857341, 110
368, 101.1681676825, -24.79500519216, 110
369, 95.85326474675, -23.48294430686, 110
370, 93.40672013657, -22.03852501699, 110
371, 90.85686879655, -20.43151283404, 110
372, 88.17808543657, -18.70186785121, 110
373, 79.61992855167, -18.45310936777, 110
374, 72.258268883, -23.43746142564, 110
375, 82.81127339579, -18.00243738529, 110
376, 70.22960218236, -26.52827016255, 110
377, 66.97842997521, -22.04851791096, 110
378, 63.21585654628, -19.50830647608, 110
379, 48.27556746962, -22.14071182269, 110
380, 40.88361735096, -25.83076789508, 110
381, 35.91663614821, -23.70010002996, 110
382, 38.45143490626, -24.96950057723, 110
383, 33.36019762199, -22.23552956075, 110
384, 30.75199430098, -20.64706239373, 110
385, 28.01666608382, -18.99174979187, 110
386, 16.09952644414, -6.716619809406, 110
387, 22.87564738291, -18.40934595751, 110
388, 12.2117590274, -25.50601577514, 110
389, 10.12903864811, -27.95188296909, 110
390, 8.840001727795, -24.68764802081, 110
391, 14.23021448986, -17.67422447302, 110
392, 14.00549254962, -3.828007738903, 110
393, 16.14543591937, -0.9562272174336, 110
394, 18.31227696983, 1.65880804186, 110
395, 19.84001436719, 6.803847303252, 110
396, 19.72953205093, 11.73784621442, 110
397, 17.85144440029, 16.94284184867, 110
398, 15.2264882603, 19.74238226012, 110
399, 27.97898246503, 19.94728192108, 110
400, 8.393826084943, 22.79734245947, 110
401, 35.9455338313, 24.51608397197, 110
402, 76.40916504739, 19.7083864982, 110
403, 86.25008048468, 19.01481715869, 110
404, 89.0244628474, 20.57798556681, 110
405, 125.9841603283, 22.9999526159, 110
406, 94.25289280688, 23.56438104887, 110
407, 96.74354894225, 24.82122456183, 110
408, 111.2181050103, -20.18209284031, 110
409, 130.4941626237, -23.95523012041, 110
410, 58.77591386335, -18.33291171874, 110
411, 53.65966846913, -18.88485699132, 110
412, 50.91845678447, -20.55748297129, 110
413, 14.28840277278, -23.55474894201, 110
414, 45.69754150764, -23.57445525375, 110
415, 43.19871604066, -24.81358037129, 110
416, 11.86706432286, -22.34124916989, 110
417, 17.00328937373, -17.9245133053, 110
418, 15.0076735457, -20.67163654695, 110
419, 21.44136210748, 17.7964114288, 110
420, 73.50754442012, 19.69490815788, 110
421, 62.20358964712, 17.51889812633, 110
422, 21.28474296842, 9.357908152836, 110
423, 20.0585223519, -18.0381193804, 110
424, 53.17395360584, 16.9943080265, 110
425, 67.04795210744, 19.65357604064, 110
426, 78.42566007535, 17.79094748019, 110
427, 65.85102423128, -19.58337508797, 110
428, 121.1736950022, -12.82142194792, 110
429, 114.2345504665, 17.21913428254, 110
430, 120.975169755, 11.39323494963, 110
431, 119.3583374779, 17.75776182418, 110
432, 71.53132515437, -20.31414022483, 110
433, 117.4265542966, -17.50392466298, 110
434, 76.53465930495, -18.17008014947, 110
435, 85.63367730332, -16.70778401674, 110
436, 69.50231043743, -22.93833523617, 110
437, 56.26107193942, -17.01768631785, 110
438, 61.42225948372, -17.41452678162, 110
439, 83.59350250511, 17.32840466235, 110
440, 25.34967901592, -17.11384493312, 110
441, 18.14256546657, -9.405633109657, 110
442, 18.52753339949, -15.12855412374, 110
443, 20.41003291969, 14.65951690087, 110
444, 20.63221743452, 3.946880158222, 110
445, 30.50500562923, 18.25951541061, 110
446, 10.25045386829, 24.5732204204, 110
447, 45.79530573231, 19.27451784252, 110
448, 48.15783041735, 17.47962296679, 110
449, 43.33902227047, 20.74350743362, 110
450, 33.40280763798, -18.84054463879, 110
451, 17.55524884643, -3.764238983631, 110
452, 80.89733789111, -16.01688300541, 110
453, 70.07325006906, 29.69764927885, 110
454, 50.97027688105, -17.29704464167, 110
455, 104.0257964736, 20.4825357917, 110
456, 105.7074293829, -20.19702643303, 110
457, 128.78987263, 22.9507689595, 110
458, 120.5836167195, -0.005559086423988, 110
459, 122.4156700919, 17.00687680919, 110
460, 120.8054233145, -3.559942928339, 110
461, 123.3109286696, -18.11464606854, 110
462, 109.042708635, 17.34564115135, 110
463, 97.94768982213, -21.68737034277, 110
464, 93.51867167415, -18.53896267988, 110
465, 103.2291585009, -22.19725463879, 110
466, 119.6337628062, -7.280042440339, 110
467, 95.9283681408, -20.14118336681, 110
468, 106.5010160117, 18.94188145341, 110
469, 90.93936383993, -16.81965535894, 110
470, 33.29642578881, 19.89814394814, 110
471, 48.41080851064, -19.04826433475, 110
472, 27.37522140916, 16.63649647388, 110
473, 35.91679262527, -20.39174024697, 110
474, 57.74198900075, 15.93303694556, 110
475, 70.27721758462, 19.58343373954, 110
476, 88.93557887832, 17.35550933758, 110
477, 18.94571595324, -1.127157359684, 110
478, 91.54086180011, 19.01965554533, 110
479, 111.6299381323, -16.88197839082, 110
480, 94.13133163849, 20.54570139888, 110
481, 108.6079569134, -18.51164577015, 110
482, 30.7765880175, -17.24104352983, 110
483, 45.83188232079, -20.56301589461, 110
484, 120.0975357935, 14.54453455276, 110
485, 120.6183100156, -16.20052241203, 110
486, 75.38075455718, 17.03733674061, 110
487, 65.35015145001, 16.84380010644, 110
488, 22.83743844327, 12.29521528754, 110
489, 50.40281033083, 15.44488949883, 110
490, 40.86308572688, 21.95950567353, 110
491, 38.37316242578, 23.07765655734, 110
492, 55.34923954356, 14.82995498369, 110
493, 38.37635291659, -21.84433650215, 110
494, 19.56734723755, -6.326914438516, 110
495, 22.11634166676, -15.27795138577, 110
496, 80.76826859926, 15.83133809325, 110
497, 43.29249037144, -21.88904387344, 110
498, 64.42060756028, -16.91718098322, 110
499, 78.30649084244, -15.56029688735, 110
500, 53.5384036302, -15.40711936663, 110
501, 101.5765110717, 21.90992022985, 110
502, 68.70813476801, -19.82801618947, 110
503, 99.1333816296, 23.23484488974, 110
504, 117.0226499353, 15.56458855356, 110
505, 118.9199251557, 9.036376503767, 110
506, 23.96135228581, 15.45595903509, 110
507, 119.6190885577, 6.057164849027, 110
508, 120.1660845129, 3.090251442306, 110
509, 111.6014106134, 15.65883781094, 110
510, 118.6733168067, -10.64620845962, 110
511, 114.7569339432, -15.3809488005, 110
512, 83.19488018431, -14.72122326968, 110
513, 73.48898197479, -17.67596241194, 110
514, 35.90625197029, 21.51327827644, 110
515, 88.33808305051, -14.9926088686, 110
516, 86.25926797608, 15.67195544214, 110
517, 59.11319539789, -15.32809109642, 110
518, 96.67128332077, 21.90342614811, 110
519, 60.27000644721, 15.2188858925, 110
520, 40.8082736063, -23.2017992196, 110
521, 28.10052254684, -15.5782200168, 110
522, 19.93535100079, -12.22565898162, 110
523, 22.73119846514, 6.609061150132, 110
524, 21.73429398738, 0.5067888715037, 110
525, 43.29674886832, 17.72220829191, 110
526, 91.54900316904, 15.87635370694, 110
527, 67.47278477776, -17.03633773427, 110
528, 117.9724250137, -14.05368817682, 110
529, 100.4800160307, -21.7256919098, 110
530, 117.4140402054, 12.16793878358, 110
531, 117.8961609057, -1.952495501834, 110
532, 26.73659189905, 12.84167607417, 110
533, 106.3671118855, 15.6680717284, 110
534, 102.4484276777, -18.62187818444, 110
535, 103.8984620693, 17.25486170666, 110
536, 108.9300231397, -15.20496922599, 110
