** written by FreeCAD inp file writer for CalculiX,Abaqus meshes
537, 114.3161838658, 13.97902176506, 110
538, 33.19728857458, 16.71187957306, 110
539, 30.23038905114, 14.94354737387, 110
540, 48.38693690972, -15.97362250227, 110
541, 36.07034217331, -17.12763475229, 110
542, 45.58718557118, 16.06461398058, 110
543, 33.53127176084, -15.52982508645, 110
544, 25.33261304671, -13.91416599114, 110
545, 20.82217849381, -3.164845182979, 110
546, 94.03101165447, 17.61374322367, 110
547, 105.8418574725, -16.91406601595, 110
548, 117.4590761921, -5.179383075914, 110
549, 45.9439872967, -17.66887781881, 110
550, 70.49747371512, -17.27142360464, 110
551, 93.68847992878, -15.16292155228, 110
552, 77.71552074997, 14.8379439085, 110
553, 68.66635892019, 16.54868423686, 110
554, 52.73112575008, 13.39828707577, 110
555, 89.06858808537, 13.9894046775, 110
556, 40.87247122874, 18.91936398266, 110
557, 57.93696740935, 13.21494166081, 110
558, 83.37527012859, 14.11353121489, 110
559, 38.50657050958, -18.70290670254, 110
560, 24.56116756418, 9.517115148244, 110
561, 62.45101226043, -14.08625129435, 110
562, 75.38650339014, -15.0254786293, 110
563, 50.66852664495, -13.86125204148, 110
564, 101.4841814805, 18.8025924184, 110
565, 108.8970608107, 14.05878583278, 110
566, 116.2428849539, 9.397506122748, 110
567, 117.5531219743, 1.083143583096, 110
568, 98.91170482952, -18.94101061162, 110
569, 116.718062871, 6.797484993759, 110
570, 112.0038088684, -13.38649724885, 110
571, 80.42426217175, -13.32878399304, 110
572, 85.69888699654, -13.15535142765, 110
573, 116.2422120706, -8.415014033145, 110
574, 35.88131490412, 18.42510799472, 110
575, 96.39584268436, -16.93825930367, 110
576, 43.41629639794, -18.93812291384, 110
577, 56.34854278328, -13.60168713027, 110
578, 91.04890837279, -13.29499997047, 110
579, 30.87661786534, -13.91186029596, 110
580, 63.23376484612, 14.41487362678, 110
581, 21.9281915996, -9.099131979029, 110
582, 23.87761218837, 3.617471717973, 110
583, 72.09847538672, 16.63120895479, 110
584, 96.57180848798, 18.96139747655, 110
585, 47.63116332228, 13.92825332831, 110
586, 46.00576939103, -15.05746882816, 110
587, 38.40050616677, 20.13960032896, 110
588, 94.01284544082, 14.92566389816, 110
589, 80.28562424562, 12.81399220096, 110
590, 115.286661359, -11.85057429092, 110
591, 99.09264490602, 20.33232051746, 110
592, 115.4144711138, -3.408488088436, 110
593, 40.88972323382, -20.2745068259, 110
594, 43.23662208771, 15.06988264154, 110
595, 117.1497498437, 3.988333268569, 110
596, 111.4939318117, 12.45451508844, 110
597, 96.40255698988, -13.75354064501, 110
598, 30.37622112599, 11.65189735021, 110
599, 22.87311542008, -12.23030043775, 110
600, 66.03115736227, -14.38450921379, 110
601, 69.18877109457, -14.36927451252, 110
602, 27.8655934435, 9.271581230041, 110
603, 25.28520182181, -10.71404255243, 110
604, 33.25944257732, 13.51744321463, 110
605, 74.40637836851, 14.05383119488, 110
606, 25.84627344345, 6.471919925119, 110
607, 25.31698094931, 0.7294498119345, 110
608, 22.83879423561, -5.559074183234, 110
609, 106.2702249621, -13.71243108037, 110
610, 59.40608771616, -12.01054384464, 110
611, 23.89879547452, -2.286691183494, 110
612, 28.10638140914, -12.33988979762, 110
613, 36.31810948187, -13.90444907498, 110
614, 103.1963087208, -15.08792945568, 110
615, 114.0805105094, 10.93158310172, 110
616, 103.7006317405, 14.06951924391, 110
617, 96.41557656801, 16.01949544111, 110
618, 72.32400324318, -14.56812247347, 110
619, 66.6020643827, 13.67006220519, 110
620, 55.34574320275, 11.5858106162, 110
621, 92.32999213335, 12.36658287431, 110
622, 40.92380926385, 15.92579092388, 110
623, 60.82522773628, 12.16149838861, 110
624, 64.76790050299, -11.96673438289, 110
625, 86.12757120582, 12.3551550699, 110
626, 38.78433524654, -15.5337405073, 110
627, 77.44425278291, -12.51669886366, 110
628, 47.61628800807, -12.83175102891, 110
629, 101.2823491471, 15.68528522385, 110
630, 114.8811717285, -0.7706185434763, 110
631, 77.06238022004, 11.81970326731, 110
632, 113.9486785759, 7.901072488836, 110
633, 106.2003642509, 12.46592053087, 110
634, 109.0569766634, -11.77887194773, 110
635, 82.85947085699, -11.54780193325, 110
636, 27.10692614983, 3.526179601594, 110
637, 93.80474441689, -11.7653724888, 110
638, 99.65146941626, -15.50235961741, 110
639, 114.1243462743, -6.016274750918, 110
640, 53.38708451688, -11.86811439146, 110
641, 44.7578264969, 12.91990297806, 110
642, 35.97303897053, 15.24102720719, 110
643, 43.63606585975, -15.99617127039, 110
644, 88.32878833647, -11.47470115701, 110
645, 62.35459627105, -10.46209894521, 110
646, 49.93801142338, 11.79585348107, 110
647, 70.56013329622, 13.21523151346, 110
648, 98.93771185676, 17.32547134078, 110
649, 33.70034603983, -12.27866540618, 110
650, 67.64796841239, -11.64174908594, 110
651, 82.987022644, 10.9158342929, 110
652, 74.24803902439, -11.82419635556, 110
653, 41.09458971582, -17.2299271287, 110
654, 79.7164014067, 9.710261961471, 110
655, 111.3814534102, 9.346708732161, 110
656, 79.80548716057, -10.31132190052, 110
657, 85.43461655903, -9.810138120636, 110
658, 56.50655581419, -10.11949980793, 110
659, 73.81813942188, 10.97869545169, 110
660, 49.8867793456, -10.05215422159, 110
661, 28.06526258646, -9.285966779687, 110
662, 108.7717874335, 10.87607811132, 110
663, 98.72064783911, -12.41643365086, 110
664, 38.44128595759, 17.06664723049, 110
665, 30.95047758543, 8.531845191111, 110
666, 58.21284017444, 10.13078906104, 110
667, 25.18545019491, -7.681694865348, 110
668, 112.2956182657, -9.418689374773, 110
669, 63.98755114945, 11.21366223626, 110
670, 103.9481394567, -12.34041244843, 110
671, 33.49654898706, 10.43190077152, 110
672, 101.3341030485, -12.51624377588, 110
673, 95.83657814748, 13.01375850806, 110
674, 30.93765795584, -10.63923662138, 110
675, 114.1925636899, 5.005188046609, 110
676, 28.96360883276, 6.143809971573, 110
677, 89.04840188013, 10.58649168027, 110
678, 76.43441579711, 8.746480448417, 110
679, 76.56103154163, -9.358872446901, 110
680, 41.63859173554, 12.930528488, 110
681, 46.771793199, 10.10899057925, 110
682, 44.41910009943, -12.99188515097, 110
683, 100.9998503072, 12.57125545888, 110
684, 96.59817776604, -10.50323222144, 110
685, 112.6433137865, -3.157851089761, 110
686, 114.4618962578, 2.094846504286, 110
687, 106.0202661178, -10.54459205404, 110
688, 27.0728755024, -1.885694472093, 110
689, 59.66198312295, -8.519236398199, 110
690, 91.09068979134, -9.819183588441, 110
691, 53.52858885258, -8.339658704906, 110
692, 52.635172086, 9.924277895193, 110
693, 70.91367863157, -11.49446153281, 110
694, 70.95947025992, 9.969375576695, 110
695, 61.24596212465, 8.971843617938, 110
696, 98.62733710985, 14.26429293988, 110
697, 67.55412645425, 10.11891122258, 110
698, 28.53590323862, 0.7922332487825, 110
699, 111.3836896687, 6.297008956552, 110
700, 25.88606897442, -4.655884420305, 110
701, 36.61514637461, -10.7389147173, 110
702, 85.81259540511, 9.048042687582, 110
703, 36.27368062351, 11.94471625826, 110
704, 65.49852362971, -9.265900730576, 110
705, 82.36044056336, -8.366397437056, 110
706, 39.20550473428, -12.35911406155, 110
707, 79.16877559259, -7.15744468819, 110
708, 95.1288727928, 10.02911132611, 110
709, 41.54533685543, -14.10123824876, 110
710, 68.89465371933, -8.673660007467, 110
711, 30.8959432085, -7.189305631044, 110
712, 79.07870008227, 6.578827521232, 110
713, 110.7830174248, -5.97670110559, 110
714, 111.5037565055, -0.04001634409446, 110
715, 38.7607743507, 13.853636253, 110
716, 27.80775377303, -6.63172876077, 110
717, 73.21378189081, 7.902803646756, 110
718, 33.88015216922, -9.07436201625, 110
719, 88.15135819999, -8.106113979807, 110
720, 55.51024958407, 8.256098413616, 110
721, 91.97485386794, 8.735902681679, 110
722, 64.32447919734, 7.977823014207, 110
723, 45.79484893933, -9.97793273797, 110
724, 49.80318626834, 8.227327549872, 110
725, 43.15108418824, 10.25339757007, 110
726, 82.46025941508, 7.718840429942, 110
727, 62.9035925134, -7.247233045025, 110
728, 72.81194402348, -8.376921202916, 110
729, 33.58440430544, 7.701404687463, 110
730, 103.4867683932, 10.92961968708, 110
731, 111.4909775607, 3.270689376239, 110
732, 108.6899237344, 7.785574950311, 110
733, 58.52447641851, 6.853808814409, 110
734, 98.19077322728, 11.2003826994, 110
735, 61.6929558291, 5.631203479965, 110
736, 42.30214312944, -10.86187366007, 110
737, 102.8138810542, -9.791226555408, 110
738, 94.04618747894, -8.332491152709, 110
739, 75.71114323317, 5.6628574795, 110
740, 109.5779624993, -3.077012951017, 110
741, 99.67986117033, -9.764381149861, 110
742, 85.0271145717, -6.56970635026, 110
743, 52.77305104802, 6.474852087718, 110
744, 56.76511100243, -6.485586291609, 110
745, 50.79330601043, -6.637518936791, 110
746, 88.74897153909, 7.136333950162, 110
747, 108.4720446688, -8.458972969796, 110
748, 69.95974813096, 7.296644066654, 110
749, 39.57630392665, 10.34042269834, 110
750, 31.96162399102, 5.59757464939, 110
751, 30.05814111803, -1.752477865023, 110
752, 75.9736442741, -6.195206831749, 110
753, 36.92864474803, -7.662148434944, 110
754, 28.97690700353, -4.317524984915, 110
755, 66.26278923076, -6.330676160536, 110
756, 47.38209754764, -6.768601006548, 110
757, 108.6690308486, 4.781074233482, 110
758, 36.38530899398, 8.436952238138, 110
759, 39.66928735284, -9.226920766957, 110
760, 100.7111957998, 9.475548129567, 110
761, 30.25085186816, 3.281946815548, 110
762, 106.0522091855, 9.328436420799, 110
763, 81.81669142835, 4.563195041686, 110
764, 78.37424703459, 3.357746037731, 110
765, 44.58256105977, 7.707758920637, 110
766, 107.3657339717, -5.406100425677, 110
767, 72.31865749554, 5.015042476348, 110
768, 105.9436727625, 6.268800292954, 110
769, 94.84585845893, 6.854315946658, 110
770, 91.05487906141, -6.397108741168, 110
771, 63.59870936032, -4.103869873466, 110
772, 73.16031945144, -5.241651609843, 110
773, 31.58764669581, 0.6891947420892, 110
774, 53.60500729586, -4.695287154329, 110
775, 47.07226730381, 5.788112917268, 110
776, 81.80700570276, -5.160124846541, 110
777, 108.4387517148, -0.6917281588595, 110
778, 34.33510473476, -5.99409774932, 110
779, 85.33915131189, 5.783730568092, 110
780, 60.18016909713, -5.04788394063, 110
781, 55.68363838026, 4.789529583445, 110
782, 58.88992780591, 3.54165314647, 110
783, 69.85135106469, -5.452878349348, 110
784, 87.79684761422, -4.867121861948, 110
785, 78.51111642194, -3.869259136497, 110
786, 43.12468586507, -7.116770599651, 110
787, 108.6662644883, 1.897975474893, 110
788, 64.92236963933, 4.749274316498, 110
789, 97.82427599918, 8.1322792094, 110
790, 97.29395117815, -7.442399129495, 110
791, 41.78522288586, 7.451426218384, 110
792, 106.3750020685, -2.546758927933, 110
793, 74.89196693971, 2.629905496882, 110
794, 104.9584403348, -7.554987215589, 110
795, 91.7919257319, 5.369517094488, 110
796, 84.56249630885, -3.416206563494, 110
797, 50.16406677065, 5.083752483034, 110
798, 66.74535346099, -3.402932573962, 110
799, 67.05007359073, 6.906540692373, 110
800, 68.64787510269, 4.336352693575, 110
801, 34.93014540965, 5.31880989505, 110
802, 32.66667537564, -1.656515019783, 110
803, 103.2977118473, 7.823868343238, 110
804, 49.72191801785, -3.394299646489, 110
805, 37.4409868287, -4.536844161646, 110
806, 105.8883000038, 3.283174356681, 110
807, 39.74290599817, -6.317712129753, 110
808, 62.33442365029, 1.975356823426, 110
809, 101.0728031464, -6.679616083886, 110
810, 75.23192826774, -3.01085522367, 110
811, 94.42682112839, -4.618916365004, 110
812, 37.51284662544, 5.399032218684, 110
813, 43.68041422955, 4.936953969481, 110
814, 31.95956722405, -4.144955258362, 110
815, 77.59925936889, -0.2200394787404, 110
816, 57.16972751827, -2.506285224265, 110
817, 81.29055668601, -1.902005223184, 110
818, 64.49933726683, -0.9455248613497, 110
819, 81.2618401505, 1.360818412186, 110
820, 98.066661277, -4.632843313559, 110
821, 34.68054746158, 0.05234478055353, 110
822, 71.56874245877, 2.254572653282, 110
823, 61.18833495021, -1.730660368532, 110
824, 66.00107947836, 1.930884765817, 110
825, 34.902680886, -3.012271421842, 110
826, 84.5860247439, 2.741501703878, 110
827, 69.35239683074, -2.581200205283, 110
828, 88.48587984676, 3.571112763368, 110
829, 52.51228729829, 2.645548171464, 110
830, 103.9252932073, -4.515641474794, 110
831, 72.04584485088, -2.781483845751, 110
832, 56.02680385981, 1.288147941665, 110
833, 90.57353368875, -3.082264103304, 110
834, 33.43197702764, 2.875582292293, 110
835, 45.35475171276, -3.678900063883, 110
836, 87.31859592848, -1.813642290665, 110
837, 105.9022393078, 0.3822453072723, 110
838, 36.99263701774, 2.350612382198, 110
839, 40.30725864321, 4.239650005291, 110
840, 37.63145256065, -1.311071087821, 110
841, 94.80346773305, 3.786665297684, 110
842, 53.35202514381, -1.178452335067, 110
843, 84.24130896696, -0.3455516664209, 110
844, 45.59640332235, 2.363294567679, 110
845, 48.75031526561, 2.487787061932, 110
846, 100.6738777488, -3.105451270232, 110
847, 39.14705146893, 7.257119617794, 110
848, 41.08399997064, -3.23723416734, 110
849, 100.4962420871, 6.382739027069, 110
850, 67.56367906781, -0.6138773001186, 110
851, 103.1691732923, 4.750858264753, 110
852, 73.69322831959, -0.2142209251913, 110
853, 59.11526713228, 0.4960586735463, 110
854, 97.65144295283, 5.031279716606, 110
855, 42.67612159614, 2.249742326446, 110
856, 92.07137229918, 2.159761870572, 110
857, 68.8370180419, 1.603040957085, 110
858, 103.1323795298, 1.691263815344, 110
859, 50.36350431749, -0.0610418572165, 110
860, 100.3804727202, 3.265210794044, 110
861, 40.2996563876, 0.5365866519273, 110
862, 93.07416586797, -1.114950547688, 110
863, 97.00608787921, -1.522168443561, 110
864, 103.3603721967, -1.377461547035, 110
865, 70.57805804795, -0.3466551039679, 110
866, 89.78034452236, 0.1443610252441, 110
867, 86.88367075748, 0.9397545945375, 110
868, 43.70882987697, -0.548132010173, 110
869, 47.20832268905, -0.552519541725, 110
870, 94.90075851436, 1.000206660113, 110
871, 97.57615483284, 1.909150259085, 110
872, 100.3228164867, 0.07804244877314, 110


** Face elements
*Element, TYPE=S3, ELSET=Efaces
166, 1, 2, 166
167, 2, 3, 167
168, 3, 4, 168
169, 4, 5, 169
170, 5, 6, 170
171, 6, 7, 171
172, 7, 8, 172
173, 8, 9, 173
174, 8, 173, 172
175, 9, 10, 174
176, 9, 174, 173
177, 10, 11, 175
178, 10, 175, 174
179, 11, 12, 175
180, 12, 13, 176
181, 12, 176, 175
182, 13, 14, 176
183, 14, 15, 177
184, 14, 177, 176
185, 15, 16, 178
186, 177, 15, 178
187, 16, 17, 178
188, 17, 18, 179
189, 17, 179, 178
190, 18, 19, 179
191, 19, 20, 180
192, 20, 21, 181
193, 21, 22, 182
194, 22, 23, 183
195, 23, 24, 184
196, 24, 25, 185
197, 24, 185, 184
198, 25, 26, 186
199, 25, 186, 185
200, 26, 27, 187
201, 26, 187, 186
202, 27, 28, 188
203, 27, 188, 187
204, 28, 29, 188
205, 29, 30, 189
206, 29, 189, 188
207, 30, 31, 190
208, 30, 190, 189
209, 31, 32, 191
210, 31, 191, 190
211, 32, 33, 192
212, 32, 192, 191
213, 33, 34, 193
214, 33, 193, 192
215, 34, 35, 194
216, 35, 36, 195
217, 36, 37, 196
218, 37, 38, 197
219, 38, 39, 198
220, 38, 198, 197
221, 40, 41, 199
222, 41, 42, 200
223, 199, 41, 200
224, 42, 43, 200
225, 43, 44, 200
226, 44, 45, 201
227, 44, 201, 200
228, 45, 46, 202
229, 45, 202, 201
230, 47, 48, 203
231, 48, 49, 204
232, 49, 50, 205
233, 50, 51, 206
234, 51, 52, 207
235, 52, 53, 208
236, 53, 54, 209
237, 53, 209, 208
238, 54, 55, 210
239, 54, 210, 209
240, 55, 56, 211
241, 55, 211, 210
242, 56, 57, 212
243, 56, 212, 211
244, 57, 58, 212
245, 58, 59, 213
246, 58, 213, 212
247, 59, 60, 214
248, 59, 214, 213
249, 60, 61, 215
250, 60, 215, 214
251, 61, 62, 216
252, 61, 216, 215
253, 62, 63, 217
254, 62, 217, 216
255, 63, 64, 218
256, 64, 65, 219
257, 65, 66, 220
258, 66, 67, 221
259, 66, 221, 220
260, 67, 68, 222
261, 67, 222, 221
262, 68, 69, 222
263, 69, 70, 223
264, 222, 69, 223
265, 70, 71, 223
266, 71, 72, 224
267, 71, 224, 223
268, 72, 73, 225
269, 72, 225, 224
270, 73, 74, 225
271, 74, 75, 226
272, 225, 74, 226
273, 75, 76, 226
274, 76, 77, 227
275, 77, 78, 228
276, 77, 228, 227
277, 78, 79, 229
278, 79, 80, 230
279, 80, 81, 231
280, 81, 82, 232
281, 81, 232, 231
282, 82, 83, 233
283, 82, 233, 232
284, 83, 84, 234
285, 83, 234, 233
286, 84, 85, 234
287, 85, 86, 235
288, 86, 87, 236
289, 86, 236, 235
290, 87, 88, 237
291, 88, 89, 238
292, 89, 90, 239
293, 90, 91, 240
294, 90, 240, 239
295, 91, 92, 241
296, 91, 241, 240
297, 92, 93, 242
298, 92, 242, 241
299, 93, 94, 242
300, 94, 95, 243
301, 94, 243, 242
302, 95, 96, 243
303, 96, 97, 244
304, 96, 244, 243
305, 97, 98, 245
306, 244, 97, 245
307, 98, 99, 245
308, 99, 100, 246
309, 99, 246, 245
310, 100, 101, 247
311, 100, 247, 246
312, 101, 102, 248
313, 101, 248, 247
314, 102, 103, 249
315, 102, 249, 248
316, 103, 104, 250
317, 104, 105, 251
318, 105, 106, 252
319, 106, 107, 253
320, 106, 253, 252
321, 107, 108, 254
322, 107, 254, 253
323, 108, 109, 255
324, 108, 255, 254
325, 109, 110, 255
326, 110, 111, 256
327, 110, 256, 255
328, 111, 112, 257
329, 111, 257, 256
330, 112, 113, 258
331, 112, 258, 257
332, 113, 114, 259
333, 113, 259, 258
334, 114, 115, 260
335, 114, 260, 259
336, 115, 116, 261
337, 115, 261, 260
338, 116, 117, 262
339, 117, 118, 263
340, 118, 119, 264
341, 119, 120, 265
342, 120, 121, 266
343, 120, 266, 265
344, 122, 123, 267
345, 123, 124, 268
346, 123, 268, 267
347, 127, 128, 269
348, 128, 129, 270
349, 128, 270, 269
350, 129, 130, 271
351, 130, 131, 272
352, 131, 132, 273
353, 132, 133, 274
354, 133, 134, 275
355, 134, 135, 276
356, 135, 136, 277
357, 135, 277, 276
358, 136, 137, 278
359, 136, 278, 277
360, 137, 138, 279
361, 137, 279, 278
362, 138, 139, 280
363, 138, 280, 279
364, 139, 140, 280
365, 140, 141, 281
366, 140, 281, 280
367, 141, 142, 282
368, 141, 282, 281
369, 142, 143, 283
370, 142, 283, 282
371, 143, 144, 284
372, 143, 284, 283
373, 144, 145, 285
374, 144, 285, 284
375, 145, 146, 286
376, 146, 147, 287
377, 147, 148, 288
378, 148, 149, 289
379, 148, 289, 288
380, 149, 150, 290
381, 149, 290, 289
382, 150, 151, 290
383, 151, 152, 291
384, 290, 151, 291
385, 152, 153, 291
386, 153, 154, 292
387, 153, 292, 291
388, 154, 155, 293
389, 154, 293, 292
390, 155, 156, 293
391, 156, 157, 294
392, 156, 294, 293
393, 157, 158, 294
394, 158, 159, 295
395, 158, 295, 294
396, 159, 160, 296
397, 159, 296, 295
398, 160, 161, 297
399, 161, 162, 298
400, 162, 163, 299
401, 163, 164, 300
402, 163, 300, 299
403, 164, 165, 300
404, 165, 1, 301
405, 300, 165, 301
406, 1, 166, 301
407, 2, 167, 166
408, 3, 168, 167
409, 4, 169, 168
410, 5, 170, 169
411, 6, 171, 170
412, 7, 172, 171
413, 183, 23, 184
414, 19, 180, 179
415, 182, 22, 183
416, 181, 21, 302
417, 21, 182, 302
418, 180, 20, 181
419, 195, 36, 196
420, 34, 194, 193
421, 194, 35, 195
422, 37, 197, 196
423, 204, 49, 205
424, 39, 40, 303
425, 205, 50, 206
426, 47, 203, 304
427, 47, 304, 46
428, 203, 48, 204
429, 39, 303, 198
430, 51, 207, 206
431, 52, 208, 207
432, 219, 65, 220
433, 63, 218, 217
434, 218, 64, 305
435, 64, 219, 305
436, 230, 80, 231
437, 226, 76, 227
438, 228, 78, 229
439, 229, 79, 306
440, 79, 230, 306
441, 234, 85, 235
442, 236, 87, 237
443, 237, 88, 307
444, 88, 238, 307
445, 89, 239, 238
446, 251, 105, 252
447, 103, 250, 308
448, 103, 308, 249
449, 250, 104, 251
450, 263, 118, 264
451, 116, 262, 261
452, 262, 117, 263
453, 119, 265, 264
454, 121, 122, 309
455, 129, 271, 270
456, 125, 126, 268
457, 126, 127, 310
458, 271, 130, 272
459, 131, 273, 272
460, 132, 274, 273
461, 133, 275, 274
462, 134, 276, 275
463, 287, 147, 288
464, 145, 286, 285
465, 286, 146, 311
466, 146, 287, 311
467, 298, 162, 299
468, 297, 161, 312
469, 161, 298, 312
470, 40, 199, 303
471, 121, 309, 266
472, 122, 267, 309
473, 310, 127, 269
474, 268, 126, 310
475, 172, 173, 313
476, 177, 178, 314
477, 178, 179, 314
478, 175, 176, 315
479, 185, 186, 316
480, 314, 315, 177
481, 182, 183, 317
482, 195, 196, 318
483, 180, 181, 319
484, 179, 180, 320
485, 314, 179, 320
486, 180, 319, 320
487, 184, 185, 321
488, 185, 316, 321
489, 187, 188, 322
490, 189, 190, 323
491, 188, 189, 324
492, 322, 188, 324
493, 189, 323, 324
494, 190, 191, 325
495, 190, 325, 323
496, 191, 192, 326
497, 191, 326, 325
498, 192, 193, 327
499, 192, 327, 326
500, 194, 195, 328
501, 196, 197, 329
502, 193, 194, 330
503, 197, 198, 331
504, 205, 206, 332
505, 199, 200, 201
506, 304, 203, 331
507, 201, 202, 333
508, 203, 204, 334
509, 208, 209, 335
510, 211, 212, 336
511, 213, 214, 337
512, 212, 213, 338
513, 336, 212, 338
514, 213, 337, 338
515, 214, 215, 339
516, 214, 339, 337
517, 215, 216, 340
518, 215, 340, 339
519, 216, 217, 341
520, 230, 231, 342
521, 217, 218, 343
522, 220, 221, 344
523, 222, 223, 345
524, 223, 224, 345
525, 233, 234, 346
526, 224, 225, 347
527, 224, 347, 345
528, 232, 233, 348
529, 233, 346, 348
530, 225, 226, 347
531, 228, 229, 349
532, 227, 228, 350
533, 234, 235, 351
534, 234, 351, 346
535, 226, 227, 347
536, 231, 232, 352
537, 342, 231, 352
538, 232, 348, 352
539, 236, 237, 353
540, 235, 236, 354
541, 235, 354, 351
542, 238, 239, 355
543, 239, 240, 356
544, 244, 245, 357
545, 245, 246, 357
546, 242, 243, 358
547, 242, 358, 241
548, 254, 255, 359
549, 357, 358, 244
550, 253, 254, 360
551, 254, 359, 360
552, 247, 248, 361
553, 246, 247, 362
554, 357, 246, 362
555, 247, 361, 362
556, 248, 249, 363
557, 250, 251, 364
558, 263, 264, 365
559, 252, 253, 366
560, 253, 360, 366
561, 256, 257, 367
562, 255, 256, 368
563, 359, 255, 368
564, 256, 367, 368
565, 257, 258, 369
566, 257, 369, 367
567, 258, 259, 370
568, 258, 370, 369
569, 259, 260, 371
570, 259, 371, 370
571, 260, 261, 372
572, 260, 372, 371
573, 262, 263, 373
574, 264, 265, 374
575, 261, 262, 375
576, 265, 266, 376
577, 268, 310, 267
578, 270, 271, 376
579, 271, 272, 377
580, 269, 270, 376
581, 272, 273, 378
582, 276, 277, 379
583, 279, 280, 380
584, 281, 282, 381
585, 280, 281, 382
586, 380, 280, 382
587, 281, 381, 382
588, 282, 283, 383
589, 282, 383, 381
590, 283, 284, 384
591, 283, 384, 383
592, 284, 285, 385
593, 298, 299, 386
594, 285, 286, 387
595, 288, 289, 388
596, 290, 291, 389
597, 291, 292, 389
598, 292, 293, 390
599, 389, 292, 390
600, 293, 294, 390
601, 294, 295, 390
602, 160, 297, 391
603, 296, 160, 391
604, 201, 333, 199
605, 299, 300, 392
606, 299, 392, 386
607, 166, 167, 393
608, 167, 168, 394
609, 168, 169, 395
610, 169, 170, 396
611, 170, 171, 397
612, 171, 172, 398
613, 183, 184, 399
614, 184, 321, 399
615, 173, 174, 400
