** written by FreeCAD inp file writer for CalculiX,Abaqus meshes
616, 313, 173, 400
617, 174, 175, 400
618, 186, 187, 401
619, 316, 186, 401
620, 187, 322, 401
621, 204, 205, 402
622, 206, 207, 403
623, 207, 208, 404
624, 208, 335, 404
625, 219, 220, 405
626, 209, 210, 406
627, 209, 406, 335
628, 210, 211, 407
629, 406, 210, 407
630, 211, 336, 407
631, 221, 222, 345
632, 251, 252, 408
633, 252, 366, 408
634, 240, 241, 409
635, 356, 240, 409
636, 241, 358, 409
637, 309, 267, 310
638, 268, 124, 125
639, 273, 274, 410
640, 274, 275, 411
641, 275, 276, 412
642, 276, 379, 412
643, 287, 288, 413
644, 277, 278, 414
645, 277, 414, 379
646, 278, 279, 415
647, 414, 278, 415
648, 279, 380, 415
649, 289, 290, 389
650, 295, 296, 416
651, 309, 310, 269
652, 303, 199, 333
653, 391, 297, 417
654, 296, 391, 418
655, 182, 317, 419
656, 182, 419, 302
657, 176, 177, 315
658, 204, 402, 420
659, 204, 420, 334
660, 317, 183, 399
661, 398, 172, 313
662, 397, 171, 398
663, 195, 318, 421
664, 195, 421, 328
665, 175, 315, 400
666, 395, 169, 422
667, 169, 396, 422
668, 388, 289, 389
669, 181, 302, 398
670, 329, 197, 331
671, 387, 286, 423
672, 286, 311, 423
673, 194, 328, 330
674, 327, 193, 424
675, 193, 330, 424
676, 196, 329, 425
677, 196, 425, 318
678, 284, 385, 384
679, 205, 332, 426
680, 205, 426, 402
681, 266, 309, 269
682, 331, 203, 334
683, 391, 417, 418
684, 202, 46, 304
685, 377, 272, 427
686, 272, 378, 427
687, 219, 405, 349
688, 375, 262, 373
689, 221, 345, 344
690, 353, 237, 428
691, 237, 307, 428
692, 340, 216, 341
693, 341, 217, 429
694, 217, 343, 429
695, 230, 342, 430
696, 230, 430, 306
697, 218, 305, 431
698, 218, 431, 343
699, 264, 374, 365
700, 432, 365, 374
701, 220, 344, 405
702, 251, 408, 364
703, 350, 228, 349
704, 363, 249, 308
705, 354, 236, 353
706, 355, 239, 356
707, 243, 244, 358
708, 361, 248, 363
709, 308, 250, 433
710, 250, 364, 433
711, 263, 365, 434
712, 263, 434, 373
713, 374, 265, 376
714, 372, 261, 435
715, 261, 375, 435
716, 376, 271, 436
717, 374, 376, 436
718, 271, 377, 436
719, 410, 274, 437
720, 274, 411, 437
721, 378, 273, 438
722, 273, 410, 438
723, 287, 413, 418
724, 332, 206, 439
725, 206, 403, 439
726, 331, 198, 304
727, 166, 393, 392
728, 385, 285, 440
729, 285, 387, 440
730, 298, 386, 441
731, 298, 441, 312
732, 311, 287, 418
733, 288, 388, 413
734, 295, 416, 390
735, 417, 297, 442
736, 297, 312, 442
737, 396, 170, 443
738, 170, 397, 443
739, 394, 168, 444
740, 168, 395, 444
741, 393, 167, 394
742, 403, 207, 404
743, 266, 269, 376
744, 411, 275, 412
745, 399, 321, 445
746, 315, 314, 446
747, 400, 315, 446
748, 314, 320, 446
749, 398, 302, 397
750, 313, 400, 446
751, 397, 302, 419
752, 329, 331, 334
753, 325, 326, 447
754, 326, 327, 448
755, 323, 325, 449
756, 325, 447, 449
757, 383, 384, 450
758, 386, 392, 451
759, 392, 393, 451
760, 418, 417, 311
761, 349, 405, 350
762, 375, 373, 452
763, 198, 303, 453
764, 411, 412, 454
765, 337, 339, 455
766, 366, 360, 456
767, 305, 219, 349
768, 347, 227, 457
769, 345, 347, 344
770, 348, 346, 458
771, 349, 229, 459
772, 227, 350, 457
773, 346, 351, 460
774, 346, 460, 458
775, 238, 355, 461
776, 351, 354, 460
777, 307, 238, 461
778, 340, 341, 462
779, 355, 356, 361
780, 358, 357, 409
781, 367, 369, 463
782, 370, 371, 464
783, 361, 363, 355
784, 360, 359, 465
785, 360, 465, 456
786, 202, 304, 453
787, 354, 353, 466
788, 369, 370, 467
789, 463, 369, 467
790, 370, 464, 467
791, 339, 340, 468
792, 339, 468, 455
793, 371, 372, 469
794, 321, 316, 470
795, 412, 379, 471
796, 347, 457, 344
797, 317, 399, 472
798, 311, 417, 423
799, 181, 398, 319
800, 381, 383, 473
801, 383, 450, 473
802, 330, 328, 474
803, 300, 301, 392
804, 389, 390, 388
805, 296, 418, 416
806, 350, 405, 457
807, 329, 334, 475
808, 425, 329, 475
809, 334, 420, 475
810, 301, 166, 392
811, 403, 404, 476
812, 393, 394, 477
813, 398, 313, 319
814, 404, 335, 478
815, 304, 198, 453
816, 364, 408, 479
817, 335, 406, 480
818, 335, 480, 478
819, 408, 366, 481
820, 366, 456, 481
821, 229, 306, 459
822, 384, 385, 482
823, 379, 414, 483
824, 379, 483, 471
825, 457, 405, 344
826, 459, 306, 484
827, 305, 349, 459
828, 307, 461, 485
829, 461, 355, 363
830, 361, 356, 362
831, 319, 313, 320
832, 305, 459, 431
833, 461, 363, 308
834, 461, 308, 485
835, 397, 419, 443
836, 420, 402, 486
837, 402, 426, 486
838, 421, 318, 487
839, 318, 425, 487
840, 422, 396, 488
841, 396, 443, 488
842, 451, 393, 477
843, 448, 327, 489
844, 327, 424, 489
845, 447, 326, 448
846, 323, 449, 490
847, 323, 490, 324
848, 450, 384, 482
849, 322, 324, 491
850, 401, 322, 491
851, 324, 490, 491
852, 404, 478, 476
853, 424, 330, 492
854, 330, 474, 492
855, 371, 469, 464
856, 382, 381, 493
857, 381, 473, 493
858, 386, 451, 494
859, 386, 494, 441
860, 387, 423, 495
861, 426, 332, 496
862, 332, 439, 496
863, 454, 412, 471
864, 414, 415, 497
865, 414, 497, 483
866, 427, 378, 498
867, 378, 438, 498
868, 452, 373, 499
869, 373, 434, 499
870, 479, 408, 481
871, 411, 454, 500
872, 411, 500, 437
873, 337, 455, 501
874, 337, 501, 338
875, 377, 427, 502
876, 428, 307, 485
877, 336, 338, 503
878, 407, 336, 503
879, 338, 501, 503
880, 429, 343, 504
881, 430, 342, 505
882, 432, 374, 436
883, 306, 430, 484
884, 317, 472, 506
885, 340, 462, 468
886, 342, 352, 507
887, 342, 507, 505
888, 320, 313, 446
889, 343, 431, 504
890, 460, 354, 466
891, 352, 348, 508
892, 507, 352, 508
893, 348, 458, 508
894, 485, 308, 433
895, 462, 341, 509
896, 341, 429, 509
897, 409, 357, 362
898, 353, 428, 510
899, 353, 510, 466
900, 362, 356, 409
901, 465, 359, 368
902, 364, 479, 511
903, 364, 511, 433
904, 375, 452, 512
905, 375, 512, 435
906, 434, 365, 513
907, 365, 432, 513
908, 377, 502, 436
909, 470, 316, 514
910, 316, 401, 514
911, 469, 372, 515
912, 372, 435, 515
913, 321, 470, 445
914, 317, 506, 419
915, 459, 484, 431
916, 439, 403, 516
917, 403, 476, 516
918, 410, 437, 517
919, 410, 517, 438
920, 472, 399, 445
921, 418, 413, 416
922, 406, 407, 518
923, 480, 406, 518
924, 407, 503, 518
925, 423, 417, 442
926, 440, 387, 495
927, 474, 328, 519
928, 328, 421, 519
929, 380, 382, 520
930, 415, 380, 520
931, 382, 493, 520
932, 385, 440, 521
933, 385, 521, 482
934, 312, 441, 522
935, 312, 522, 442
936, 444, 395, 523
937, 395, 422, 523
938, 388, 390, 416
939, 477, 394, 524
940, 394, 444, 524
941, 388, 416, 413
942, 202, 453, 333
943, 449, 447, 525
944, 476, 478, 526
945, 495, 423, 442
946, 502, 427, 527
947, 428, 485, 528
948, 510, 428, 528
949, 485, 433, 528
950, 368, 367, 529
951, 465, 368, 529
952, 367, 463, 529
953, 443, 419, 506
954, 430, 505, 530
955, 432, 436, 502
956, 458, 460, 531
957, 506, 472, 532
958, 468, 462, 533
959, 456, 465, 534
960, 455, 468, 535
961, 479, 481, 536
962, 429, 504, 537
963, 484, 430, 530
964, 445, 470, 538
965, 472, 445, 539
966, 504, 431, 484
967, 454, 471, 540
968, 473, 450, 541
969, 447, 448, 542
970, 450, 482, 543
971, 440, 495, 544
972, 451, 477, 545
973, 451, 545, 494
974, 478, 480, 546
975, 478, 546, 526
976, 481, 456, 547
977, 456, 534, 547
978, 460, 466, 548
979, 443, 506, 488
980, 471, 483, 549
981, 471, 549, 540
982, 495, 442, 522
983, 432, 502, 550
984, 432, 550, 513
985, 504, 484, 530
986, 464, 469, 551
987, 486, 426, 552
988, 487, 425, 553
989, 425, 475, 553
990, 525, 447, 542
991, 489, 424, 554
992, 424, 492, 554
993, 476, 526, 555
994, 476, 555, 516
995, 490, 449, 556
996, 449, 525, 556
997, 550, 502, 527
998, 492, 474, 557
999, 474, 519, 557
1000, 496, 439, 558
1001, 439, 516, 558
1002, 493, 473, 559
1003, 473, 541, 559
1004, 527, 427, 498
1005, 422, 488, 560
1006, 426, 496, 552
1007, 497, 415, 520
1008, 453, 303, 333
1009, 498, 438, 561
1010, 499, 434, 562
1011, 434, 513, 562
1012, 500, 454, 563
1013, 454, 540, 563
1014, 501, 455, 564
1015, 455, 535, 564
1016, 534, 465, 529
1017, 533, 462, 565
1018, 462, 509, 565
1019, 530, 505, 566
1020, 531, 460, 548
1021, 506, 532, 488
1022, 468, 533, 535
1023, 508, 458, 567
1024, 458, 531, 567
1025, 509, 429, 537
1026, 529, 463, 568
1027, 534, 529, 568
1028, 463, 467, 568
1029, 505, 507, 569
1030, 505, 569, 566
1031, 479, 536, 570
1032, 479, 570, 511
1033, 512, 452, 571
1034, 452, 499, 571
1035, 435, 512, 572
1036, 435, 572, 515
1037, 466, 510, 573
1038, 466, 573, 548
1039, 504, 530, 537
1040, 514, 401, 491
1041, 433, 511, 528
1042, 470, 514, 574
1043, 470, 574, 538
1044, 464, 551, 575
1045, 532, 472, 539
1046, 483, 497, 576
1047, 483, 576, 549
1048, 464, 575, 467
1049, 561, 438, 517
1050, 517, 437, 577
1051, 437, 500, 577
1052, 545, 477, 524
1053, 551, 469, 578
1054, 469, 515, 578
1055, 543, 482, 579
1056, 482, 521, 579
1057, 541, 450, 543
1058, 519, 421, 580
1059, 421, 487, 580
1060, 539, 445, 538
1061, 522, 441, 581
1062, 441, 494, 581
1063, 440, 544, 521
1064, 523, 422, 560
1065, 444, 523, 582
1066, 420, 486, 583
1067, 475, 420, 583
1068, 524, 444, 582
1069, 546, 480, 584
1070, 536, 481, 547
1071, 448, 489, 585
1072, 448, 585, 542
1073, 480, 518, 584
1074, 540, 549, 586
1075, 491, 490, 587
1076, 514, 491, 587
1077, 490, 556, 587
1078, 526, 546, 588
1079, 560, 488, 532
1080, 552, 496, 589
1081, 510, 528, 590
1082, 503, 501, 591
1083, 518, 503, 591
1084, 501, 564, 591
1085, 531, 548, 592
1086, 497, 520, 593
1087, 576, 497, 593
1088, 520, 493, 593
1089, 525, 542, 594
1090, 507, 508, 595
1091, 569, 507, 595
1092, 508, 567, 595
1093, 509, 537, 596
1094, 575, 551, 597
1095, 532, 539, 598
1096, 544, 495, 599
1097, 527, 498, 600
1098, 550, 527, 601
1099, 527, 600, 601
1100, 560, 532, 602
1101, 532, 598, 602
1102, 544, 599, 603
1103, 539, 538, 604
1104, 583, 486, 605
1105, 582, 523, 606
1106, 524, 582, 607
1107, 475, 583, 553
1108, 494, 545, 608
1109, 494, 608, 581
1110, 536, 547, 609
1111, 561, 517, 610
1112, 545, 524, 611
1113, 608, 545, 611
1114, 524, 607, 611
1115, 584, 518, 591
1116, 521, 544, 612
1117, 541, 543, 613
1118, 547, 534, 614
1119, 537, 530, 615
1120, 596, 537, 615
1121, 530, 566, 615
1122, 535, 533, 616
1123, 546, 584, 617
1124, 546, 617, 588
1125, 513, 550, 618
1126, 562, 513, 618
1127, 550, 601, 618
1128, 467, 575, 568
1129, 528, 511, 590
1130, 498, 561, 600
1131, 523, 560, 606
1132, 486, 552, 605
1133, 487, 553, 619
1134, 487, 619, 580
1135, 514, 587, 574
1136, 554, 492, 620
1137, 492, 557, 620
1138, 555, 526, 621
1139, 526, 588, 621
1140, 556, 525, 622
1141, 525, 594, 622
1142, 557, 519, 623
1143, 600, 561, 624
1144, 558, 516, 625
1145, 559, 541, 626
1146, 541, 613, 626
1147, 589, 496, 558
1148, 510, 590, 573
1149, 499, 562, 627
1150, 563, 540, 628
1151, 540, 586, 628
1152, 564, 535, 629
1153, 535, 616, 629
1154, 521, 612, 579
1155, 565, 509, 596
1156, 511, 570, 590
1157, 593, 493, 559
1158, 567, 531, 630
1159, 531, 592, 630
1160, 552, 589, 631
1161, 615, 566, 632
1162, 616, 533, 633
1163, 533, 565, 633
1164, 570, 536, 634
1165, 536, 609, 634
1166, 571, 499, 627
1167, 512, 571, 635
1168, 572, 512, 635
1169, 610, 517, 577
1170, 607, 582, 636
1171, 582, 606, 636
1172, 597, 551, 637
1173, 551, 578, 637
1174, 534, 568, 638
1175, 568, 575, 638
1176, 575, 597, 638
1177, 605, 552, 631
1178, 566, 569, 632
1179, 548, 573, 639
1180, 548, 639, 592
1181, 500, 563, 640
1182, 544, 603, 612
1183, 539, 604, 598
1184, 594, 542, 641
1185, 542, 585, 641
1186, 604, 538, 642
1187, 538, 574, 642
1188, 549, 576, 643
1189, 549, 643, 586
1190, 577, 500, 640
1191, 578, 515, 644
1192, 515, 572, 644
1193, 560, 602, 606
1194, 495, 522, 599
1195, 599, 522, 581
1196, 624, 561, 645
1197, 561, 610, 645
1198, 623, 519, 580
1199, 599, 581, 603
1200, 489, 554, 646
1201, 489, 646, 585
1202, 583, 605, 647
1203, 584, 591, 648
1204, 617, 584, 648
1205, 591, 564, 648
1206, 553, 583, 647
1207, 613, 543, 649
1208, 543, 579, 649
1209, 609, 547, 614
1210, 614, 534, 638
1211, 516, 555, 625
1212, 600, 624, 650
1213, 558, 625, 651
1214, 627, 562, 652
1215, 562, 618, 652
1216, 576, 593, 653
1217, 593, 559, 653
1218, 631, 589, 654
1219, 615, 632, 655
1220, 615, 655, 596
1221, 635, 571, 656
1222, 572, 635, 657
1223, 610, 577, 658
1224, 605, 631, 659
1225, 640, 563, 660
1226, 563, 628, 660
1227, 612, 603, 661
1228, 601, 600, 650
1229, 565, 596, 662
1230, 633, 565, 662
1231, 596, 655, 662
1232, 638, 597, 663
1233, 574, 587, 664
1234, 587, 556, 664
1235, 602, 598, 665
1236, 647, 605, 659
1237, 557, 623, 666
1238, 557, 666, 620
1239, 571, 627, 656
1240, 603, 581, 667
1241, 661, 603, 667
1242, 581, 608, 667
1243, 573, 590, 668
1244, 553, 647, 619
1245, 623, 580, 669
1246, 577, 640, 658
1247, 590, 570, 668
1248, 609, 614, 670
1249, 598, 604, 671
1250, 598, 671, 665
1251, 589, 558, 651
1252, 614, 638, 672
1253, 670, 614, 672
1254, 638, 663, 672
1255, 588, 617, 673
1256, 579, 612, 674
1257, 632, 569, 675
1258, 606, 602, 676
1259, 636, 606, 676
1260, 602, 665, 676
1261, 625, 555, 677
1262, 555, 621, 677
1263, 659, 631, 678
1264, 656, 627, 679
1265, 621, 588, 673
1266, 622, 594, 680
1267, 648, 564, 629
1268, 627, 652, 679
1269, 559, 626, 653
1270, 585, 646, 681
1271, 585, 681, 641
1272, 628, 586, 682
1273, 612, 661, 674
1274, 629, 616, 683
1275, 663, 597, 684
1276, 597, 637, 684
1277, 592, 639, 685
1278, 630, 592, 685
1279, 654, 589, 651
1280, 595, 567, 686
1281, 567, 630, 686
1282, 569, 595, 675
1283, 633, 730, 616
1284, 631, 654, 678
1285, 634, 609, 687
1286, 609, 670, 687
1287, 611, 607, 688
1288, 572, 657, 644
1289, 610, 658, 689
1290, 610, 689, 645
1291, 637, 578, 690
1292, 578, 644, 690
1293, 640, 660, 691
1294, 640, 691, 658
1295, 639, 573, 668
1296, 554, 620, 692
1297, 601, 650, 693
1298, 601, 693, 618
1299, 642, 574, 664
1300, 580, 619, 669
1301, 643, 576, 653
1302, 556, 622, 664
1303, 647, 659, 694
1304, 646, 554, 692
1305, 666, 623, 695
1306, 594, 641, 680
1307, 617, 648, 696
1308, 648, 629, 696
1309, 619, 647, 697
1310, 669, 619, 697
1311, 647, 694, 697
1312, 607, 636, 698
1313, 607, 698, 688
1314, 649, 579, 674
1315, 655, 632, 699
1316, 608, 611, 700
1317, 667, 608, 700
1318, 611, 688, 700
1319, 613, 649, 701
1320, 625, 677, 702
1321, 625, 702, 651
1322, 671, 604, 703
1323, 604, 642, 703
1324, 673, 617, 696
1325, 586, 643, 682
1326, 650, 624, 704
1327, 635, 656, 705
1328, 635, 705, 657
1329, 632, 675, 699
1330, 624, 645, 704
1331, 626, 613, 706
1332, 613, 701, 706
1333, 623, 669, 695
1334, 656, 679, 707
1335, 621, 673, 708
1336, 682, 643, 709
1337, 650, 704, 710
1338, 674, 661, 711
1339, 678, 654, 712
1340, 685, 639, 713
1341, 630, 685, 714
1342, 622, 680, 715
1343, 661, 667, 716
1344, 711, 661, 716
1345, 667, 700, 716
1346, 659, 678, 717
1347, 649, 674, 718
1348, 644, 657, 719
1349, 620, 666, 720
1350, 620, 720, 692
1351, 677, 621, 721
1352, 621, 708, 721
1353, 695, 669, 722
1354, 570, 634, 668
1355, 628, 682, 723
1356, 694, 659, 717
1357, 660, 628, 723
1358, 646, 692, 724
1359, 680, 641, 725
1360, 701, 649, 718
1361, 696, 629, 683
1362, 654, 651, 726
1363, 704, 645, 727
1364, 664, 622, 715
1365, 652, 618, 693
1366, 643, 653, 709
1367, 675, 595, 686
1368, 679, 652, 728
1369, 652, 693, 728
1370, 639, 668, 713
1371, 665, 671, 729
1372, 683, 616, 730
1373, 699, 675, 731
1374, 655, 699, 732
1375, 655, 732, 662
1376, 642, 664, 715
1377, 666, 695, 733
1378, 666, 733, 720
1379, 653, 626, 709
1380, 673, 696, 734
1381, 696, 683, 734
1382, 695, 722, 735
1383, 682, 709, 736
1384, 650, 710, 693
1385, 669, 697, 722
1386, 670, 672, 737
1387, 684, 637, 738
1388, 637, 690, 738
1389, 681, 646, 724
1390, 674, 711, 718
1391, 678, 712, 739
1392, 641, 681, 725
1393, 685, 713, 740
1394, 663, 684, 741
1395, 663, 741, 672
1396, 630, 714, 686
1397, 678, 739, 717
1398, 695, 735, 733
1399, 709, 626, 706
1400, 719, 657, 742
1401, 687, 670, 737
1402, 644, 719, 690
1403, 692, 720, 743
1404, 692, 743, 724
1405, 689, 658, 744
1406, 658, 691, 744
1407, 691, 660, 745
1408, 677, 721, 746
1409, 677, 746, 702
1410, 668, 634, 747
1411, 713, 668, 747
1412, 634, 687, 747
1413, 673, 734, 708
1414, 723, 682, 736
1415, 694, 717, 748
1416, 715, 680, 749
1417, 680, 725, 749
1418, 714, 685, 740
1419, 665, 729, 750
1420, 665, 750, 676
1421, 645, 689, 727
1422, 642, 715, 703
1423, 688, 698, 751
1424, 679, 728, 752
1425, 656, 707, 705
1426, 701, 718, 753
1427, 726, 651, 702
1428, 697, 694, 748
1429, 712, 654, 726
1430, 700, 688, 754
1431, 716, 700, 754
1432, 688, 751, 754
1433, 704, 727, 755
1434, 660, 723, 756
1435, 660, 756, 745
1436, 732, 699, 757
1437, 731, 675, 686
1438, 729, 671, 758
1439, 671, 703, 758
1440, 704, 755, 710
1441, 701, 753, 759
1442, 701, 759, 706
1443, 683, 730, 760
1444, 683, 760, 734
1445, 699, 731, 757
1446, 657, 705, 742
1447, 636, 676, 761
1448, 698, 636, 761
1449, 676, 750, 761
1450, 633, 662, 762
1451, 730, 633, 762
1452, 662, 732, 762
1453, 707, 679, 752
1454, 712, 726, 763
1455, 693, 710, 728
1456, 737, 672, 741
1457, 739, 712, 764
1458, 725, 681, 765
1459, 740, 713, 766
1460, 713, 747, 766
1461, 717, 739, 767
1462, 732, 757, 768
1463, 732, 768, 762
1464, 721, 708, 769
1465, 690, 719, 770
1466, 755, 727, 771
1467, 748, 717, 767
1468, 752, 728, 772
1469, 751, 698, 773
1470, 698, 761, 773
1471, 691, 745, 774
1472, 691, 774, 744
1473, 681, 724, 775
1474, 681, 775, 765
1475, 705, 707, 776
1476, 714, 740, 777
1477, 753, 718, 778
1478, 726, 702, 779
1479, 702, 746, 779
1480, 703, 715, 749
1481, 727, 689, 780
1482, 718, 711, 778
1483, 720, 733, 781
1484, 720, 781, 743
1485, 742, 705, 776
1486, 731, 686, 714
1487, 733, 735, 782
1488, 710, 755, 783
1489, 719, 742, 784
1490, 719, 784, 770
1491, 707, 752, 785
1492, 709, 706, 736
1493, 723, 736, 786
1494, 723, 786, 756
1495, 757, 731, 787
1496, 735, 722, 788
1497, 708, 734, 789
1498, 769, 708, 789
1499, 734, 760, 789
1500, 728, 710, 783
1501, 736, 706, 759
1502, 731, 714, 787
1503, 738, 690, 770
1504, 764, 712, 763
1505, 684, 738, 790
1506, 741, 684, 790
1507, 725, 765, 791
1508, 740, 766, 792
1509, 740, 792, 777
1510, 767, 739, 793
1511, 739, 764, 793
1512, 711, 716, 754
1513, 687, 737, 794
1514, 746, 721, 795
1515, 721, 769, 795
1516, 742, 776, 796
1517, 724, 743, 797
1518, 724, 797, 775
1519, 755, 771, 798
1520, 703, 749, 758
1521, 722, 697, 799
1522, 747, 687, 794
1523, 749, 725, 791
1524, 748, 767, 800
1525, 727, 780, 771
1526, 750, 729, 801
1527, 751, 773, 802
1528, 730, 762, 803
1529, 760, 730, 803
1530, 762, 768, 803
1531, 774, 745, 804
1532, 745, 756, 804
1533, 748, 800, 799
1534, 689, 744, 780
1535, 755, 798, 783
1536, 776, 707, 785
1537, 742, 796, 784
1538, 753, 778, 805
1539, 726, 779, 763
1540, 788, 722, 799
1541, 757, 787, 806
1542, 757, 806, 768
1543, 748, 799, 697
1544, 781, 733, 782
1545, 753, 805, 807
1546, 753, 807, 759
1547, 782, 735, 808
1548, 737, 741, 809
1549, 741, 790, 809
1550, 752, 772, 810
1551, 736, 759, 786
1552, 785, 752, 810
1553, 729, 758, 801
1554, 735, 788, 808
1555, 794, 737, 809
1556, 790, 738, 811
1557, 801, 758, 812
1558, 791, 765, 813
1559, 711, 754, 814
1560, 793, 764, 815
1561, 744, 774, 816
1562, 796, 776, 817
1563, 765, 775, 813
1564, 798, 771, 818
1565, 764, 763, 819
1566, 809, 790, 820
1567, 747, 794, 766
1568, 802, 773, 821
1569, 800, 767, 822
1570, 771, 780, 823
1571, 772, 728, 783
1572, 808, 788, 824
1573, 751, 802, 814
1574, 799, 800, 788
1575, 780, 744, 816
1576, 805, 778, 825
1577, 714, 777, 787
1578, 763, 779, 826
1579, 783, 798, 827
1580, 779, 746, 828
1581, 743, 781, 829
1582, 743, 829, 797
1583, 754, 751, 814
1584, 794, 809, 830
1585, 776, 785, 817
1586, 810, 772, 831
1587, 767, 793, 822
1588, 786, 759, 807
1589, 781, 782, 832
1590, 781, 832, 829
1591, 770, 784, 833
1592, 773, 761, 834
1593, 821, 773, 834
1594, 761, 750, 834
1595, 750, 801, 834
1596, 785, 810, 815
1597, 756, 786, 835
1598, 784, 796, 836
1599, 738, 770, 811
1600, 766, 794, 830
1601, 788, 800, 824
1602, 787, 777, 837
1603, 787, 837, 806
1604, 770, 833, 811
1605, 792, 766, 830
1606, 801, 812, 838
1607, 791, 813, 839
1608, 711, 814, 778
1609, 777, 792, 837
1610, 805, 825, 840
1611, 795, 769, 841
1612, 774, 804, 842
1613, 801, 838, 834
1614, 796, 817, 843
1615, 746, 795, 828
1616, 813, 775, 844
1617, 775, 797, 845
1618, 775, 845, 844
1619, 818, 771, 823
1620, 764, 819, 815
1621, 809, 820, 846
1622, 809, 846, 830
1623, 758, 749, 847
1624, 772, 783, 831
1625, 758, 847, 812
1626, 805, 840, 848
1627, 805, 848, 807
1628, 789, 760, 849
1629, 760, 803, 849
1630, 827, 798, 850
1631, 825, 778, 814
1632, 814, 802, 825
1633, 823, 780, 816
1634, 786, 807, 848
1635, 826, 779, 828
1636, 820, 790, 811
1637, 819, 763, 826
1638, 816, 774, 842
1639, 817, 785, 815
1640, 768, 806, 851
1641, 822, 793, 852
1642, 802, 821, 825
1643, 768, 851, 803
1644, 833, 784, 836
1645, 782, 808, 853
1646, 804, 756, 835
1647, 836, 796, 843
1648, 749, 791, 847
1649, 847, 791, 839
1650, 798, 818, 850
1651, 782, 853, 832
1652, 769, 789, 854
1653, 841, 769, 854
1654, 789, 849, 854
1655, 810, 831, 852
1656, 786, 848, 835
1657, 852, 793, 815
1658, 810, 852, 815
1659, 839, 813, 855
1660, 850, 818, 824
1661, 803, 851, 849
1662, 840, 825, 821
1663, 795, 841, 856
1664, 817, 815, 819
1665, 834, 838, 821
1666, 828, 795, 856
1667, 847, 839, 812
1668, 831, 783, 827
1669, 800, 822, 857
1670, 821, 838, 840
1671, 806, 837, 858
1672, 806, 858, 851
1673, 813, 844, 855
1674, 823, 816, 853
1675, 842, 804, 859
1676, 849, 851, 860
1677, 854, 849, 860
1678, 851, 858, 860
1679, 823, 853, 808
1680, 840, 838, 861
1681, 823, 808, 818
1682, 853, 816, 832
1683, 811, 833, 862
1684, 820, 811, 863
1685, 811, 862, 863
1686, 797, 829, 845
1687, 837, 792, 864
1688, 858, 837, 864
1689, 792, 830, 864
1690, 831, 827, 865
1691, 852, 831, 865
1692, 827, 850, 865
1693, 819, 826, 843
1694, 822, 852, 865
1695, 812, 839, 838
1696, 829, 832, 842
1697, 816, 842, 832
1698, 833, 836, 866
1699, 836, 843, 867
1700, 866, 836, 867
1701, 843, 826, 867
1702, 835, 848, 868
1703, 819, 843, 817
1704, 829, 842, 859
1705, 835, 868, 869
1706, 856, 841, 870
1707, 833, 866, 862
1708, 844, 845, 869
1709, 846, 820, 863
1710, 857, 822, 865
1711, 818, 808, 824
1712, 848, 840, 861
1713, 844, 869, 868
1714, 835, 869, 804
1715, 800, 857, 824
1716, 864, 830, 846
1717, 848, 861, 868
1718, 841, 854, 871
1719, 870, 841, 871
1720, 854, 860, 871
1721, 828, 856, 866
1722, 838, 839, 861
1723, 826, 828, 867
1724, 867, 828, 866
1725, 862, 866, 856
1726, 869, 845, 859
1727, 846, 863, 872
1728, 859, 804, 869
1729, 855, 844, 868
1730, 861, 839, 855
1731, 864, 846, 872
1732, 855, 868, 861
1733, 850, 824, 857
1734, 829, 859, 845
1735, 860, 858, 872
1736, 858, 864, 872
1737, 865, 850, 857
1738, 862, 870, 863
1739, 872, 863, 871
1740, 856, 870, 862
1741, 872, 871, 860
1742, 871, 863, 870

** Define element set Eall
*ELSET, ELSET=Eall
Efaces
